ID,alerta_desnutricion
18763,0
18764,1
18765,0
18766,1
18767,1
18768,1
18769,0
18770,0
18771,1
18772,0
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,0
18780,0
18781,1
18782,1
18783,1
18784,1
18785,0
18786,0
18787,1
18788,0
18789,1
18790,1
18791,1
18792,1
18793,1
18794,0
18795,1
18796,1
18797,1
18798,0
18799,1
18800,1
18801,0
18802,0
18803,1
18804,0
18805,1
18806,0
18807,1
18808,0
18809,1
18810,1
18811,0
18812,1
18813,1
18814,1
18815,1
18816,0
18817,1
18818,1
18819,1
18820,0
18821,1
18822,1
18823,1
18824,0
18825,0
18826,1
18827,0
18828,1
18829,0
18830,1
18831,1
18832,0
18833,0
18834,1
18835,1
18836,1
18837,0
18838,1
18839,0
18840,1
18841,1
18842,1
18843,1
18844,1
18845,1
18846,1
18847,0
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,1
18856,1
18857,0
18858,1
18859,1
18860,1
18861,1
18862,1
18863,0
18864,0
18865,1
18866,0
18867,1
18868,0
18869,0
18870,0
18871,1
18872,0
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,1
18880,1
18881,0
18882,1
18883,0
18884,1
18885,1
18886,1
18887,0
18888,0
18889,1
18890,1
18891,1
18892,1
18893,1
18894,1
18895,0
18896,1
18897,1
18898,0
18899,0
18900,0
18901,1
18902,0
18903,1
18904,0
18905,0
18906,1
18907,1
18908,1
18909,1
18910,1
18911,0
18912,0
18913,1
18914,1
18915,1
18916,0
18917,0
18918,0
18919,0
18920,0
18921,1
18922,0
18923,0
18924,1
18925,0
18926,1
18927,0
18928,1
18929,1
18930,0
18931,0
18932,1
18933,1
18934,1
18935,1
18936,1
18937,0
18938,1
18939,0
18940,0
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,0
18951,0
18952,1
18953,1
18954,1
18955,0
18956,1
18957,1
18958,1
18959,0
18960,1
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,0
18974,1
18975,1
18976,1
18977,1
18978,0
18979,0
18980,0
18981,1
18982,0
18983,1
18984,0
18985,1
18986,1
18987,1
18988,1
18989,1
18990,0
18991,0
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,0
18999,0
19000,1
19001,1
19002,0
19003,1
19004,0
19005,0
19006,0
19007,0
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,0
19017,0
19018,1
19019,1
19020,1
19021,1
19022,0
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,0
19034,0
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,0
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,0
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,0
19069,0
19070,1
19071,0
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,0
19087,1
19088,1
19089,0
19090,1
19091,0
19092,1
19093,0
19094,0
19095,1
19096,1
19097,1
19098,0
19099,1
19100,1
19101,1
19102,1
19103,0
19104,1
19105,0
19106,1
19107,1
19108,0
19109,1
19110,1
19111,0
19112,1
19113,0
19114,1
19115,0
19116,1
19117,1
19118,1
19119,1
19120,1
19121,0
19122,0
19123,1
19124,0
19125,1
19126,1
19127,0
19128,1
19129,1
19130,1
19131,0
19132,0
19133,0
19134,1
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,0
19142,1
19143,1
19144,1
19145,0
19146,1
19147,1
19148,1
19149,1
19150,0
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,1
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,1
19165,1
19166,0
19167,0
19168,0
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,0
19178,0
19179,1
19180,1
19181,1
19182,1
19183,1
19184,0
19185,1
19186,1
19187,1
19188,0
19189,1
19190,1
19191,1
19192,1
19193,0
19194,1
19195,1
19196,0
19197,1
19198,1
19199,0
19200,0
19201,1
19202,1
19203,0
19204,0
19205,0
19206,1
19207,0
19208,1
19209,0
19210,0
19211,0
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,0
19220,1
19221,1
19222,0
19223,0
19224,0
19225,1
19226,0
19227,0
19228,1
19229,1
19230,1
19231,0
19232,1
19233,1
19234,1
19235,0
19236,1
19237,0
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,0
19245,1
19246,1
19247,0
19248,1
19249,1
19250,0
19251,1
19252,1
19253,0
19254,1
19255,0
19256,1
19257,1
19258,1
19259,1
19260,0
19261,1
19262,0
19263,0
19264,1
19265,1
19266,1
19267,1
19268,1
19269,0
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,0
19282,1
19283,1
19284,1
19285,0
19286,1
19287,0
19288,0
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,0
19296,1
19297,1
19298,0
19299,0
19300,0
19301,0
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,0
19311,0
19312,0
19313,1
19314,0
19315,0
19316,1
19317,0
19318,0
19319,1
19320,0
19321,1
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,0
19329,1
19330,0
19331,0
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,0
19340,1
19341,1
19342,0
19343,1
19344,1
19345,1
19346,1
19347,1
19348,0
19349,1
19350,0
19351,1
19352,1
19353,1
19354,1
19355,0
19356,1
19357,0
19358,1
19359,1
19360,1
19361,0
19362,0
19363,1
19364,1
19365,0
19366,0
19367,1
19368,1
19369,0
19370,0
19371,1
19372,1
19373,0
19374,0
19375,1
19376,1
19377,0
19378,1
19379,0
19380,1
19381,1
19382,1
19383,1
19384,0
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,0
19409,1
19410,0
19411,0
19412,0
19413,0
19414,1
19415,1
19416,1
19417,1
19418,0
19419,1
19420,0
19421,1
19422,1
19423,0
19424,1
19425,1
19426,1
19427,1
19428,0
19429,0
19430,1
19431,0
19432,1
19433,0
19434,1
19435,0
19436,0
19437,1
19438,1
19439,1
19440,1
19441,0
19442,1
19443,1
19444,1
19445,1
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,1
19455,0
19456,0
19457,1
19458,0
19459,1
19460,1
19461,1
19462,0
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,0
19470,0
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,0
19482,0
19483,1
19484,1
19485,0
19486,1
19487,1
19488,1
19489,1
19490,0
19491,0
19492,1
19493,1
19494,1
19495,1
19496,1
19497,0
19498,1
19499,0
19500,0
19501,0
19502,0
19503,0
19504,0
19505,1
19506,0
19507,1
19508,0
19509,1
19510,0
19511,1
19512,0
19513,0
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,0
19522,1
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,1
19534,1
19535,1
19536,0
19537,1
19538,1
19539,0
19540,1
19541,1
19542,0
19543,1
19544,1
19545,1
19546,1
19547,0
19548,1
19549,0
19550,1
19551,0
19552,1
19553,0
19554,0
19555,1
19556,1
19557,1
19558,1
19559,0
19560,0
19561,0
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,0
19569,0
19570,1
19571,1
19572,1
19573,1
19574,1
19575,1
19576,0
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,0
19585,1
19586,0
19587,0
19588,0
19589,1
19590,0
19591,0
19592,1
19593,1
19594,1
19595,0
19596,0
19597,1
19598,1
19599,1
19600,0
19601,1
19602,0
19603,1
19604,0
19605,1
19606,0
19607,1
19608,0
19609,0
19610,1
19611,1
19612,0
19613,1
19614,0
19615,0
19616,1
19617,1
19618,0
19619,1
19620,1
19621,0
19622,1
19623,1
19624,1
19625,1
19626,0
19627,1
19628,1
19629,1
19630,0
19631,0
19632,0
19633,1
19634,0
19635,0
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,0
19643,0
19644,1
19645,0
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,0
19653,1
19654,1
19655,1
19656,0
19657,0
19658,1
19659,1
19660,0
19661,1
19662,0
19663,1
19664,0
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,0
19672,0
19673,1
19674,1
19675,0
19676,0
19677,0
19678,0
19679,1
19680,0
19681,0
19682,1
19683,1
19684,1
19685,1
19686,0
19687,0
19688,1
19689,0
19690,1
19691,0
19692,1
19693,0
19694,0
19695,1
19696,1
19697,0
19698,1
19699,1
19700,0
19701,1
19702,1
19703,0
19704,1
19705,0
19706,1
19707,0
19708,1
19709,0
19710,0
19711,0
19712,0
19713,1
19714,1
19715,1
19716,1
19717,1
19718,0
19719,1
19720,1
19721,0
19722,0
19723,0
19724,1
19725,0
19726,1
19727,1
19728,0
19729,0
19730,1
19731,0
19732,1
19733,0
19734,0
19735,0
19736,1
19737,1
19738,0
19739,0
19740,0
19741,1
19742,0
19743,0
19744,1
19745,0
19746,0
19747,0
19748,1
19749,1
19750,0
19751,0
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,0
19762,1
19763,1
19764,0
19765,0
19766,1
19767,0
19768,0
19769,0
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,0
19777,1
19778,0
19779,0
19780,1
19781,1
19782,1
19783,1
19784,1
19785,0
19786,0
19787,1
19788,1
19789,0
19790,1
19791,1
19792,0
19793,1
19794,1
19795,0
19796,0
19797,1
19798,1
19799,1
19800,1
19801,0
19802,0
19803,0
19804,0
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,1
19812,0
19813,0
19814,1
19815,0
19816,1
19817,0
19818,0
19819,1
19820,0
19821,1
19822,1
19823,1
19824,1
19825,0
19826,0
19827,1
19828,1
19829,0
19830,0
19831,1
19832,1
19833,1
19834,1
19835,0
19836,1
19837,1
19838,0
19839,0
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,1
19848,0
19849,1
19850,1
19851,1
19852,1
19853,1
19854,0
19855,0
19856,1
19857,1
19858,1
19859,0
19860,0
19861,1
19862,1
19863,1
19864,0
19865,1
19866,1
19867,1
19868,1
19869,1
19870,1
19871,1
19872,0
19873,1
19874,1
19875,1
19876,1
19877,1
19878,0
19879,0
19880,0
19881,1
19882,0
19883,0
19884,1
19885,1
19886,0
19887,0
19888,1
19889,1
19890,1
19891,1
19892,0
19893,1
19894,1
19895,1
19896,0
19897,0
19898,1
19899,0
19900,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,0
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,0
19914,0
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,1
19922,1
19923,0
19924,0
19925,1
19926,1
19927,0
19928,1
19929,0
19930,0
19931,0
19932,1
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,1
19946,0
19947,0
19948,1
19949,1
19950,1
19951,1
19952,0
19953,1
19954,0
19955,1
19956,0
19957,0
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,0
19966,1
19967,1
19968,0
19969,1
19970,0
19971,0
19972,1
19973,0
19974,0
19975,1
19976,1
19977,1
19978,1
19979,0
19980,0
19981,1
19982,0
19983,1
19984,1
19985,1
19986,1
19987,1
19988,0
19989,1
19990,1
19991,1
19992,1
19993,0
19994,0
19995,1
19996,1
19997,1
19998,1
19999,0
20000,1
20001,1
20002,1
20003,1
20004,0
20005,1
20006,0
20007,1
20008,1
20009,0
20010,1
20011,1
20012,0
20013,1
20014,0
20015,1
20016,1
20017,0
20018,1
20019,0
20020,1
20021,0
20022,1
20023,1
20024,0
20025,1
20026,1
20027,0
20028,1
20029,0
20030,1
20031,1
20032,0
20033,1
20034,1
20035,1
20036,0
20037,0
20038,1
20039,1
20040,0
20041,1
20042,1
20043,0
20044,1
20045,0
20046,1
20047,0
20048,1
20049,1
20050,1
20051,1
20052,1
20053,1
20054,1
20055,1
20056,0
20057,1
20058,0
20059,1
20060,1
20061,0
20062,1
20063,0
20064,1
20065,1
20066,1
20067,0
20068,1
20069,1
20070,1
20071,1
20072,1
20073,1
20074,0
20075,1
20076,1
20077,1
20078,0
20079,1
20080,0
20081,1
20082,0
20083,1
20084,1
20085,0
20086,0
20087,0
20088,1
20089,0
20090,1
20091,1
20092,1
20093,1
20094,1
20095,0
20096,1
20097,1
20098,0
20099,1
20100,1
20101,1
20102,0
20103,1
20104,1
20105,1
20106,0
20107,1
20108,1
20109,0
20110,1
20111,0
20112,0
20113,1
20114,1
20115,0
20116,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,1
20123,1
20124,1
20125,0
20126,1
20127,1
20128,0
20129,1
20130,0
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,0
20139,0
20140,1
20141,0
20142,1
20143,1
20144,0
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,0
20152,1
20153,1
20154,1
20155,0
20156,0
20157,1
20158,1
20159,1
20160,0
20161,1
20162,0
20163,1
20164,0
20165,1
20166,1
20167,1
20168,0
20169,1
20170,1
20171,0
20172,1
20173,1
20174,0
20175,0
20176,1
20177,1
20178,1
20179,0
20180,1
20181,0
20182,0
20183,1
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,1
20191,1
20192,1
20193,1
20194,0
20195,1
20196,0
20197,1
20198,1
20199,0
20200,1
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,0
20208,0
20209,1
20210,0
20211,1
20212,0
20213,0
20214,0
20215,1
20216,0
20217,1
20218,1
20219,1
20220,0
20221,0
20222,1
20223,0
20224,0
20225,0
20226,1
20227,1
20228,0
20229,0
20230,1
20231,1
20232,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,0
20239,1
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,0
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,0
20260,0
20261,0
20262,1
20263,0
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,0
20273,1
20274,1
20275,0
20276,1
20277,0
20278,1
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,0
20297,0
20298,1
20299,1
20300,1
20301,0
20302,1
20303,1
20304,1
20305,0
20306,1
20307,0
20308,1
20309,0
20310,0
20311,0
20312,0
20313,1
20314,1
20315,0
20316,1
20317,0
20318,1
20319,0
20320,1
20321,1
20322,1
20323,1
20324,1
20325,0
20326,1
20327,1
20328,1
20329,0
20330,1
20331,1
20332,1
20333,1
20334,1
20335,0
20336,0
20337,0
20338,1
20339,1
20340,0
20341,0
20342,1
20343,1
20344,0
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,0
20352,1
20353,0
20354,0
20355,1
20356,1
20357,1
20358,0
20359,1
20360,1
20361,0
20362,0
20363,1
20364,0
20365,1
20366,0
20367,1
20368,1
20369,1
20370,1
20371,0
20372,0
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
20379,0
20380,1
20381,1
20382,1
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,1
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,0
20399,0
20400,1
20401,1
20402,1
20403,0
20404,0
20405,1
20406,1
20407,0
20408,1
20409,1
20410,0
20411,1
20412,1
20413,1
20414,0
20415,0
20416,1
20417,1
20418,1
20419,1
20420,1
20421,0
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,1
20429,1
20430,1
20431,0
20432,1
20433,0
20434,1
20435,1
20436,1
20437,1
20438,1
20439,1
20440,0
20441,0
20442,1
20443,0
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,1
20452,0
20453,1
20454,0
20455,1
20456,1
20457,1
20458,1
20459,1
20460,0
20461,1
20462,1
20463,0
20464,0
20465,0
20466,1
20467,0
20468,1
20469,0
20470,1
20471,0
20472,1
20473,0
20474,1
20475,1
20476,1
20477,0
20478,1
20479,1
20480,1
20481,1
20482,0
20483,1
20484,1
20485,0
20486,1
20487,1
20488,0
20489,0
20490,0
20491,1
20492,1
20493,1
20494,1
20495,1
20496,0
20497,0
20498,0
20499,0
20500,1
20501,0
20502,1
20503,0
20504,1
20505,1
20506,1
20507,0
20508,1
20509,1
20510,1
20511,1
20512,1
20513,0
20514,1
20515,0
20516,1
20517,1
20518,1
20519,1
20520,1
20521,0
20522,1
20523,0
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,0
20531,1
20532,1
20533,0
20534,0
20535,1
20536,0
20537,0
20538,1
20539,1
20540,1
20541,0
20542,0
20543,1
20544,0
20545,1
20546,0
20547,0
20548,1
20549,1
20550,0
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,0
20567,0
20568,0
20569,0
20570,1
20571,0
20572,0
20573,1
20574,0
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,0
20584,1
20585,0
20586,0
20587,1
20588,0
20589,1
20590,1
20591,0
20592,1
20593,0
20594,1
20595,1
20596,1
20597,1
20598,0
20599,1
20600,1
20601,1
20602,0
20603,1
20604,1
20605,0
20606,1
20607,0
20608,0
20609,1
20610,1
20611,0
20612,1
20613,0
20614,1
20615,0
20616,0
20617,1
20618,0
20619,0
20620,1
20621,0
20622,1
20623,0
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,0
20632,0
20633,1
20634,1
20635,1
20636,1
20637,0
20638,0
20639,1
20640,0
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,1
20648,1
20649,1
20650,0
20651,1
20652,0
20653,0
20654,1
20655,0
20656,0
20657,1
20658,1
20659,0
20660,1
20661,1
20662,1
20663,1
20664,1
20665,0
20666,1
20667,1
20668,1
20669,1
20670,1
20671,1
20672,1
20673,1
20674,1
20675,1
20676,1
20677,0
20678,1
20679,0
20680,1
20681,1
20682,0
20683,1
20684,0
20685,0
20686,0
20687,0
20688,1
20689,1
20690,1
20691,1
20692,0
20693,1
20694,1
20695,0
20696,1
20697,1
20698,1
20699,1
20700,0
20701,1
20702,0
20703,1
20704,1
20705,0
20706,0
20707,1
20708,1
20709,1
20710,1
20711,1
20712,0
20713,1
20714,1
20715,0
20716,0
20717,1
20718,1
20719,1
20720,0
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,0
20732,1
20733,1
20734,0
20735,1
20736,1
20737,1
20738,1
20739,1
20740,0
20741,1
20742,1
20743,1
20744,1
20745,0
20746,1
20747,1
20748,0
20749,1
20750,1
20751,1
20752,0
20753,0
20754,1
20755,1
20756,0
20757,0
20758,1
20759,1
20760,1
20761,0
20762,0
20763,1
20764,1
20765,1
20766,1
20767,1
20768,0
20769,1
20770,1
20771,1
20772,1
20773,1
20774,0
20775,1
20776,1
20777,0
20778,0
20779,0
20780,1
20781,0
20782,0
20783,0
20784,1
20785,1
20786,0
20787,1
20788,0
20789,0
20790,1
20791,1
20792,1
20793,1
20794,0
20795,1
20796,0
20797,1
20798,1
20799,1
20800,0
20801,1
20802,1
20803,0
20804,1
20805,0
20806,0
20807,1
20808,1
20809,0
20810,1
20811,0
20812,0
20813,1
20814,1
20815,0
20816,0
20817,0
20818,0
20819,1
20820,0
20821,1
20822,0
20823,1
20824,0
20825,0
20826,1
20827,1
20828,1
20829,1
20830,0
20831,0
20832,0
20833,0
20834,1
20835,1
20836,1
20837,0
20838,0
20839,1
20840,1
20841,1
20842,0
20843,1
20844,0
20845,1
20846,1
20847,0
20848,0
20849,1
20850,1
20851,1
20852,1
20853,0
20854,0
20855,0
20856,1
20857,1
20858,1
20859,1
20860,1
20861,0
20862,0
20863,1
20864,1
20865,1
20866,0
20867,1
20868,1
20869,0
20870,1
20871,1
20872,0
20873,1
20874,1
20875,1
20876,1
20877,0
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,0
20890,0
20891,0
20892,1
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,1
20901,1
20902,1
20903,1
20904,0
20905,1
20906,1
20907,1
20908,1
20909,1
20910,0
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,0
20918,0
20919,0
20920,1
20921,1
20922,0
20923,0
20924,1
20925,1
20926,1
20927,1
20928,1
20929,0
20930,1
20931,0
20932,0
20933,1
20934,0
20935,1
20936,0
20937,1
20938,1
20939,1
20940,1
20941,1
20942,0
20943,1
20944,1
20945,1
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,0
20953,1
20954,0
20955,1
20956,0
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,1
20964,0
20965,1
20966,1
20967,0
20968,1
20969,1
20970,1
20971,1
20972,1
20973,0
20974,1
20975,1
20976,0
20977,1
20978,0
20979,0
20980,0
20981,1
20982,0
20983,0
20984,0
20985,0
20986,0
20987,1
20988,1
20989,1
20990,0
20991,1
20992,1
20993,1
20994,1
20995,1
20996,0
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,0
21005,1
21006,1
21007,0
21008,1
21009,1
21010,0
21011,0
21012,1
21013,0
21014,1
21015,0
21016,1
21017,1
21018,1
21019,1
21020,0
21021,1
21022,0
21023,0
21024,0
21025,0
21026,0
21027,1
21028,1
21029,1
21030,1
21031,0
21032,1
21033,1
21034,1
21035,1
21036,1
21037,0
21038,1
21039,1
21040,1
21041,0
21042,1
21043,0
21044,1
21045,0
21046,1
21047,1
21048,1
21049,1
21050,1
21051,0
21052,0
21053,1
21054,1
21055,1
21056,1
21057,1
21058,0
21059,1
21060,0
21061,0
21062,0
21063,1
21064,0
21065,1
21066,1
21067,0
21068,0
21069,1
21070,1
21071,1
21072,1
21073,0
21074,0
21075,1
21076,1
21077,0
21078,0
21079,1
21080,0
21081,1
21082,0
21083,1
21084,1
21085,0
21086,1
21087,1
21088,0
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,0
21096,1
21097,1
21098,1
21099,1
21100,1
21101,0
21102,0
21103,0
21104,1
21105,0
21106,1
21107,1
21108,1
21109,0
21110,1
21111,1
21112,0
21113,1
21114,0
21115,1
21116,1
21117,1
21118,1
21119,0
21120,1
21121,1
21122,0
21123,0
21124,1
21125,1
21126,1
21127,0
21128,0
21129,1
21130,1
21131,1
21132,1
21133,0
21134,0
21135,0
21136,1
21137,0
21138,1
21139,1
21140,1
21141,1
21142,0
21143,0
21144,1
21145,0
21146,0
21147,1
21148,1
21149,1
21150,1
21151,0
21152,1
21153,1
21154,1
21155,0
21156,0
21157,0
21158,1
21159,1
21160,1
21161,1
21162,1
21163,1
21164,0
21165,1
21166,0
21167,0
21168,1
21169,0
21170,1
21171,1
21172,1
21173,0
21174,1
21175,1
21176,1
21177,1
21178,1
21179,1
21180,1
21181,1
21182,1
21183,1
21184,0
21185,1
21186,1
21187,1
21188,1
21189,0
21190,1
21191,1
21192,0
21193,0
21194,0
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,0
21202,0
21203,1
21204,0
21205,0
21206,1
21207,1
21208,0
21209,0
21210,0
21211,1
21212,1
21213,0
21214,1
21215,0
21216,1
21217,0
21218,0
21219,1
21220,1
21221,1
21222,1
21223,1
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,1
21231,1
21232,1
21233,0
21234,1
21235,0
21236,1
21237,0
21238,1
21239,1
21240,1
21241,1
21242,0
21243,0
21244,1
21245,1
21246,0
21247,1
21248,1
21249,1
21250,0
21251,1
21252,1
21253,0
21254,0
21255,1
21256,1
21257,0
21258,0
21259,1
21260,0
21261,1
21262,1
21263,0
21264,0
21265,1
21266,1
21267,1
21268,1
21269,1
21270,1
21271,1
21272,1
21273,0
21274,0
21275,1
21276,1
21277,1
21278,0
21279,1
21280,0
21281,1
21282,1
21283,0
21284,1
21285,0
21286,1
21287,1
21288,1
21289,1
21290,0
21291,1
21292,1
21293,1
21294,0
21295,0
21296,0
21297,1
21298,0
21299,0
21300,1
21301,1
21302,1
21303,1
21304,0
21305,1
21306,1
21307,1
21308,1
21309,0
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,1
21318,0
21319,1
21320,0
21321,1
21322,1
21323,1
21324,0
21325,1
21326,1
21327,1
21328,1
21329,0
21330,1
21331,1
21332,0
21333,1
21334,0
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,0
21342,1
21343,0
21344,1
21345,1
21346,1
21347,1
21348,1
21349,1
21350,0
21351,0
21352,1
21353,0
21354,0
21355,0
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,0
21365,1
21366,1
21367,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,0
21374,1
21375,1
21376,1
21377,1
21378,1
21379,0
21380,1
21381,0
21382,1
21383,1
21384,1
21385,1
21386,0
21387,1
21388,0
21389,1
21390,0
21391,1
21392,1
21393,0
21394,0
21395,0
21396,0
21397,1
21398,1
21399,0
21400,0
21401,0
21402,1
21403,1
21404,1
21405,1
21406,1
21407,0
21408,0
21409,1
21410,0
21411,1
21412,0
21413,1
21414,0
21415,1
21416,0
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,0
21424,1
21425,0
21426,1
21427,0
21428,1
21429,0
21430,1
21431,1
21432,1
21433,1
21434,1
21435,1
21436,0
21437,0
21438,1
21439,0
21440,1
21441,1
21442,1
21443,1
21444,0
21445,1
21446,1
21447,0
21448,0
21449,1
21450,0
21451,0
21452,1
21453,0
21454,1
21455,1
21456,1
21457,0
21458,1
21459,1
21460,1
21461,0
21462,1
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,1
21471,1
21472,1
21473,0
21474,0
21475,1
21476,0
21477,1
21478,1
21479,0
21480,0
21481,1
21482,1
21483,1
21484,1
21485,0
21486,1
21487,0
21488,1
21489,1
21490,0
21491,1
21492,0
21493,1
21494,1
21495,1
21496,1
21497,1
21498,0
21499,0
21500,0
21501,1
21502,1
21503,1
21504,0
21505,1
21506,1
21507,1
21508,0
21509,0
21510,1
21511,1
21512,1
21513,1
21514,0
21515,0
21516,1
21517,1
21518,1
21519,1
21520,0
21521,0
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,0
21531,0
21532,0
21533,1
21534,0
21535,0
21536,0
21537,1
21538,0
21539,0
21540,1
21541,0
21542,0
21543,0
21544,0
21545,0
21546,1
21547,1
21548,0
21549,1
21550,1
21551,1
21552,0
21553,0
21554,1
21555,0
21556,0
21557,0
21558,1
21559,0
